"","nuRepos","startDates","cumAuthors","cumCommits","cumCheckers","windowAuthors","windowCommits","windowCheckers","ginisCumAuthors","ginisCumCommits","ginisWindowAuthors","ginisWindowCommits"
"210","google/guava","2017 / 04 / 01",209,4216,1373,34,171,15,0.95306962367184,0.977519655983997,0.896078431372549,0.969980506822612
"211","google/guava","2017 / 07 / 01",229,4362,1423,43,146,50,0.955555487361408,0.97785915736204,0.964651162790698,0.984109589041096
"212","google/guava","2017 / 10 / 01",245,4555,2989,34,193,1566,0.972305255323943,0.986824944298139,0.965442115543535,0.986586729663378
"213","google/guava","2018 / 01 / 01",255,4673,3037,27,118,48,0.972499951577602,0.985867361955247,0.925925925925926,0.880649717514125
"214","google/guava","2018 / 04 / 01",272,4743,3214,29,70,177,0.970510450602145,0.986202966911183,0.951490356516657,0.978934624697337
"215","google/guava","2018 / 07 / 01",292,4816,3220,35,73,6,0.972302816302221,0.986226553310907,0.914285714285714,0.958904109589041
"216","google/guava","2018 / 10 / 01",300,4859,3236,19,43,16,0.972622579316028,0.986255037292693,0.947368421052632,0.976744186046512
"217","google/guava","2019 / 01 / 01",315,4916,3330,28,57,94,0.974361027694361,0.986484776069801,0.962006079027356,0.98133631952221
"218","google/guava","2019 / 04 / 01",331,5008,3339,30,92,9,0.975353982821348,0.986569616795222,0.937037037037037,0.979468599033816
"219","google/guava","2019 / 07 / 01",348,5069,3365,29,61,26,0.976339430581886,0.986359238057162,0.931034482758621,0.94703656998739
"220","google/guava","2019 / 10 / 01",373,5168,3470,45,99,105,0.976926702258346,0.986222352584292,0.93968253968254,0.970851370851371
"221","google/guava","2020 / 01 / 01",385,5233,3784,24,65,314,0.978694983663271,0.986712940200199,0.940817409766454,0.975600195982362
"222","google/guava","2020 / 04 / 01",399,5294,3798,27,61,14,0.97907353956244,0.986655036661574,0.92063492063492,0.964871194379391
"223","google/guava","2020 / 07 / 01",400,5308,3800,7,14,2,0.979047368421053,0.986637746400667,0.857142857142857,0.928571428571428
"224","google/ExoPlayer","2014 / 04 / 01",1,3,0,1,3,0,0,NA,0,NA
"225","google/ExoPlayer","2014 / 07 / 01",4,96,0,4,93,0,NA,NA,NA,NA
"226","google/ExoPlayer","2014 / 10 / 01",10,300,0,8,204,0,NA,NA,NA,NA
"227","google/ExoPlayer","2015 / 01 / 01",18,465,0,12,165,0,NA,NA,NA,NA
"228","google/ExoPlayer","2015 / 04 / 01",24,761,0,11,296,0,NA,NA,NA,NA
"229","google/ExoPlayer","2015 / 07 / 01",30,989,0,11,228,0,NA,NA,NA,NA
"230","google/ExoPlayer","2015 / 10 / 01",42,1173,0,18,184,0,NA,NA,NA,NA
"231","google/ExoPlayer","2016 / 01 / 01",46,1262,0,15,89,0,NA,NA,NA,NA
"232","google/ExoPlayer","2016 / 04 / 01",51,1654,0,12,392,0,NA,NA,NA,NA
"233","google/ExoPlayer","2016 / 07 / 01",58,2028,0,21,374,0,NA,NA,NA,NA
"234","google/ExoPlayer","2016 / 10 / 01",72,2334,0,29,306,0,NA,NA,NA,NA
"235","google/ExoPlayer","2017 / 01 / 01",97,2706,11,41,372,11,0.982193064667291,0.999361687831754,0.957871396895787,0.995356793743891
"236","google/ExoPlayer","2017 / 04 / 01",109,3076,24,29,370,13,0.973241590214067,0.998374512353706,0.901856763925729,0.99022869022869
"237","google/ExoPlayer","2017 / 07 / 01",120,3573,68,25,497,44,0.966421568627451,0.996501539322699,0.863636363636364,0.984543625388696
"238","google/ExoPlayer","2017 / 10 / 01",138,4081,120,33,508,52,0.972946859903381,0.994225271583762,0.924242424242424,0.97766505148395
"239","google/ExoPlayer","2018 / 01 / 01",151,4553,204,29,472,84,0.972341254382548,0.991098306223435,0.883415435139573,0.963276836158192
"240","google/ExoPlayer","2018 / 04 / 01",167,4957,498,31,404,294,0.980593030805858,0.989191383245309,0.925608953258723,0.953812217956489
"241","google/ExoPlayer","2018 / 07 / 01",181,5408,900,35,451,402,0.98110497237569,0.98568540433925,0.90547263681592,0.94295705507937
"242","google/ExoPlayer","2018 / 10 / 01",193,5858,1060,30,450,160,0.979186626258676,0.983220495113926,0.828333333333333,0.951277777777777
"243","google/ExoPlayer","2019 / 01 / 01",198,6313,1298,16,455,238,0.97979797979798,0.979861303149001,0.817752100840336,0.933844306953549
"244","google/ExoPlayer","2019 / 04 / 01",206,6761,1556,22,448,258,0.980601242918112,0.977538840826469,0.853417899929528,0.943469684385382
"245","google/ExoPlayer","2019 / 07 / 01",214,7236,2018,18,475,462,0.980567416614951,0.975678950254789,0.823713323713324,0.943777625882888
"246","google/ExoPlayer","2019 / 10 / 01",220,7692,2471,18,456,453,0.978369081343586,0.972813445115719,0.756806475349522,0.925966267766544
"247","google/ExoPlayer","2020 / 01 / 01",222,7841,2617,12,149,146,0.977363875147597,0.970973002447323,0.621004566210046,0.867702491495816
"248","google/ExoPlayer","2020 / 04 / 01",222,7969,2694,12,128,77,0.976965829972511,0.969844543299416,0.689393939393939,0.886059253246754
"249","skylot/jadx","2013 / 01 / 01",2,16,0,2,16,0,NA,NA,NA,NA
"250","skylot/jadx","2013 / 04 / 01",2,60,0,2,44,0,NA,NA,NA,NA
"251","skylot/jadx","2013 / 07 / 01",2,113,0,2,53,0,NA,NA,NA,NA
"252","skylot/jadx","2013 / 10 / 01",3,155,0,3,42,0,NA,NA,NA,NA
"253","skylot/jadx","2014 / 01 / 01",3,200,0,1,45,0,NA,NA,0,NA
"254","skylot/jadx","2014 / 04 / 01",5,237,0,4,37,0,NA,NA,NA,NA
"255","skylot/jadx","2014 / 07 / 01",7,304,0,4,67,0,NA,NA,NA,NA
"256","skylot/jadx","2014 / 10 / 01",10,379,10,5,75,10,0.9,0.993667546174142,0.8,0.968
"257","skylot/jadx","2015 / 01 / 01",10,443,20,3,64,10,0.9,0.984650112866817,0.666666666666667,0.91875
"258","skylot/jadx","2015 / 04 / 01",11,481,24,4,38,4,0.909090909090909,0.981462231462231,0.75,0.934210526315789
"259","skylot/jadx","2015 / 07 / 01",12,509,38,5,28,14,0.916666666666667,0.974873332643988,0.8,0.857142857142857
"260","skylot/jadx","2015 / 10 / 01",13,516,38,3,7,0,0.923076923076923,0.975214198286414,NA,NA
"261","skylot/jadx","2016 / 01 / 01",13,527,48,1,11,10,0.923076923076923,0.971853257432006,0,0.763636363636364
"262","skylot/jadx","2016 / 04 / 01",17,533,48,4,6,0,0.941176470588235,0.972170106316447,NA,NA
"263","skylot/jadx","2016 / 07 / 01",18,534,48,1,1,0,0.944444444444444,0.972222222222222,0,0
"264","skylot/jadx","2016 / 10 / 01",18,539,48,2,5,0,0.944444444444444,0.972479901051329,NA,NA
"265","skylot/jadx","2017 / 04 / 01",20,546,48,2,7,0,0.95,0.972832722832723,NA,NA
"266","skylot/jadx","2017 / 10 / 01",22,550,48,2,4,0,0.954545454545455,0.973030303030304,NA,NA
"267","skylot/jadx","2018 / 01 / 01",29,634,56,11,84,8,0.96551724137931,0.97121451104101,0.909090909090909,0.955357142857143
"268","skylot/jadx","2018 / 04 / 01",29,689,68,3,55,12,0.96551724137931,0.968838043199863,0.666666666666667,0.939393939393939
"269","skylot/jadx","2018 / 07 / 01",34,745,87,9,56,19,0.969235970250169,0.968510375684641,0.865497076023392,0.948308270676692
"270","skylot/jadx","2018 / 10 / 01",37,790,94,7,45,7,0.971822886716504,0.968623754376516,0.857142857142857,0.965079365079365
"271","skylot/jadx","2019 / 01 / 01",40,932,121,8,142,27,0.974173553719008,0.964663214273047,0.875,0.94131455399061
"272","skylot/jadx","2019 / 04 / 01",42,1048,147,7,116,26,0.970683511499838,0.962007322012774,0.747252747252747,0.935676392572944
"273","skylot/jadx","2019 / 07 / 01",42,1116,193,1,68,46,0.971996052306933,0.955183204263935,0,0.847826086956522
"274","skylot/jadx","2019 / 10 / 01",44,1163,211,4,47,18,0.970594571305472,0.951111074888036,0.583333333333333,0.846335697399527
"275","skylot/jadx","2020 / 01 / 01",47,1209,251,5,46,40,0.972450623039756,0.951601369542509,0.79,0.915217391304348
"276","skylot/jadx","2020 / 04 / 01",48,1252,318,4,43,67,0.974318658280922,0.953649004360319,0.75,0.912877473099618
"277","skylot/jadx","2020 / 07 / 01",50,1264,319,3,12,1,0.975360501567398,0.953660073012973,0.666666666666667,0.916666666666667
"278","square/retrofit","2010 / 07 / 01",1,1,0,1,1,0,0,0,0,0
"279","square/retrofit","2010 / 10 / 01",2,24,0,2,23,0,NA,NA,NA,NA
"280","square/retrofit","2011 / 01 / 01",4,30,0,3,6,0,NA,NA,NA,NA
"281","square/retrofit","2011 / 04 / 01",9,50,0,8,20,0,NA,NA,NA,NA
"282","square/retrofit","2011 / 07 / 01",10,59,0,3,9,0,NA,NA,NA,NA
"283","square/retrofit","2011 / 10 / 01",12,73,0,5,14,0,NA,NA,NA,NA
"284","square/retrofit","2012 / 01 / 01",13,87,0,5,14,0,NA,NA,NA,NA
"285","square/retrofit","2012 / 04 / 01",18,132,0,10,45,0,NA,NA,NA,NA
"286","square/retrofit","2012 / 07 / 01",19,179,0,12,47,0,NA,NA,NA,NA
"287","square/retrofit","2012 / 10 / 01",21,287,0,13,108,0,NA,NA,NA,NA
"288","square/retrofit","2013 / 01 / 01",28,347,0,12,60,0,NA,NA,NA,NA
"289","square/retrofit","2013 / 04 / 01",34,434,0,13,87,0,NA,NA,NA,NA
"290","square/retrofit","2013 / 07 / 01",43,513,0,14,79,0,NA,NA,NA,NA
"291","square/retrofit","2013 / 10 / 01",58,569,0,19,56,0,NA,NA,NA,NA
"292","square/retrofit","2014 / 01 / 01",63,666,0,13,97,0,NA,NA,NA,NA
"293","square/retrofit","2014 / 04 / 01",70,725,0,12,59,0,NA,NA,NA,NA
"294","square/retrofit","2014 / 07 / 01",73,753,0,10,28,0,NA,NA,NA,NA
"295","square/retrofit","2014 / 10 / 01",77,829,0,9,76,0,NA,NA,NA,NA
"296","square/retrofit","2015 / 01 / 01",79,861,0,4,32,0,NA,NA,NA,NA
"297","square/retrofit","2015 / 04 / 01",87,955,0,12,94,0,NA,NA,NA,NA
"298","square/retrofit","2015 / 07 / 01",95,1062,0,12,107,0,NA,NA,NA,NA
"299","square/retrofit","2015 / 10 / 01",103,1155,0,13,93,0,NA,NA,NA,NA
"300","square/retrofit","2016 / 01 / 01",116,1292,0,18,137,0,NA,NA,NA,NA
"301","square/retrofit","2016 / 04 / 01",120,1338,0,6,46,0,NA,NA,NA,NA
"302","square/retrofit","2016 / 07 / 01",124,1374,0,6,36,0,NA,NA,NA,NA
"303","square/retrofit","2016 / 10 / 01",129,1403,0,8,29,0,NA,NA,NA,NA
"304","square/retrofit","2017 / 01 / 01",131,1447,0,10,44,0,NA,NA,NA,NA
"305","square/retrofit","2017 / 04 / 01",137,1484,70,10,37,70,0.992700729927007,0.999210627647285,0.9,0.968339768339768
"306","square/retrofit","2017 / 07 / 01",138,1503,70,4,19,0,0.992753623188406,0.999220606406235,NA,NA
"307","square/retrofit","2017 / 10 / 01",143,1518,70,8,15,0,0.993006993006993,0.99922830792396,NA,NA
"308","square/retrofit","2018 / 01 / 01",147,1569,77,9,51,7,0.992313808640339,0.998832907054704,0.73015873015873,0.941176470588235
"309","square/retrofit","2018 / 04 / 01",149,1592,80,5,23,3,0.991610738255033,0.99855527638191,0.666666666666667,0.927536231884058
"310","square/retrofit","2018 / 07 / 01",150,1642,82,5,50,2,0.990569105691057,0.998336353643683,0.8,0.96
"311","square/retrofit","2018 / 10 / 01",153,1683,127,8,41,45,0.988626421697288,0.997684113015285,0.791666666666667,0.953929539295393
"312","square/retrofit","2019 / 01 / 01",155,1717,145,5,34,18,0.9893659621802,0.996276585062157,0.8,0.849673202614379
"313","square/retrofit","2019 / 04 / 01",158,1732,150,7,15,5,0.989535864978903,0.995858352578907,0.8,0.906666666666667
"314","square/retrofit","2019 / 07 / 01",159,1756,150,4,24,0,0.989601677148847,0.995914958238421,NA,NA
"315","square/retrofit","2019 / 10 / 01",162,1777,151,5,21,1,0.989820946774589,0.99581480805137,0.8,0.952380952380952
"316","square/retrofit","2020 / 01 / 01",167,1808,153,7,31,2,0.989785135611131,0.995578836254266,0.714285714285714,0.935483870967742
"317","square/retrofit","2020 / 04 / 01",174,1855,160,9,47,7,0.989152298850575,0.995148247978437,0.825396825396825,0.966565349544073
"318","openzipkin/zipkin","2012 / 04 / 01",1,1,0,1,1,0,0,0,0,0
"319","openzipkin/zipkin","2014 / 01 / 01",2,2,0,1,1,0,NA,NA,0,0
"320","openzipkin/zipkin","2014 / 04 / 01",2,7,0,1,5,0,NA,NA,0,NA
"321","openzipkin/zipkin","2014 / 07 / 01",2,11,0,1,4,0,NA,NA,0,NA
"322","openzipkin/zipkin","2015 / 07 / 01",4,36,0,2,25,0,NA,NA,NA,NA
"323","openzipkin/zipkin","2015 / 10 / 01",8,171,5,5,135,5,0.875,0.991812865497076,0.8,0.98962962962963
"324","openzipkin/zipkin","2016 / 01 / 01",12,422,6,7,251,1,0.916666666666667,0.995260663507109,0.857142857142857,0.99601593625498
"325","openzipkin/zipkin","2016 / 04 / 01",19,731,12,12,309,6,0.947368421052632,0.99452804377565,0.916666666666667,0.993527508090615
"326","openzipkin/zipkin","2016 / 07 / 01",24,889,12,11,158,0,0.958333333333333,0.995500562429696,NA,NA
"327","openzipkin/zipkin","2016 / 10 / 01",35,1006,12,17,117,0,0.971428571428571,0.996023856858847,NA,NA
"328","openzipkin/zipkin","2017 / 01 / 01",43,1080,12,11,74,0,0.976744186046512,0.996296296296296,NA,NA
"329","openzipkin/zipkin","2017 / 04 / 01",54,1172,12,18,92,0,0.981481481481481,0.996587030716724,NA,NA
"330","openzipkin/zipkin","2017 / 07 / 01",54,1285,46,4,113,34,0.981481481481481,0.992387074945017,0.75,0.944299843831338
"331","openzipkin/zipkin","2017 / 10 / 01",62,1397,67,13,112,21,0.980500722195474,0.991869571256103,0.871794871794872,0.979166666666667
"332","openzipkin/zipkin","2018 / 01 / 01",75,1492,81,19,95,14,0.984362139917696,0.992130870817197,0.947368421052632,0.98796992481203
"333","openzipkin/zipkin","2018 / 04 / 01",77,1610,103,7,118,22,0.985247761946791,0.990562624374359,0.857142857142857,0.968412942989214
"334","openzipkin/zipkin","2018 / 07 / 01",83,1683,104,12,73,1,0.986329935125116,0.99072169660405,0.916666666666667,0.986301369863014
"335","openzipkin/zipkin","2018 / 10 / 01",88,1796,116,13,113,12,0.987264890282132,0.990073727056295,0.923076923076923,0.976401179941003
"336","openzipkin/zipkin","2019 / 01 / 01",95,1900,117,13,104,1,0.98821412505623,0.990395861448492,0.923076923076923,0.990384615384615
"337","openzipkin/zipkin","2019 / 04 / 01",99,2036,178,16,136,61,0.985245715582794,0.991661331979427,0.882172131147541,0.982280617164899
"338","openzipkin/zipkin","2019 / 07 / 01",99,2181,195,10,145,17,0.984718984718985,0.990437225925534,0.805882352941176,0.963083164300203
"339","openzipkin/zipkin","2019 / 10 / 01",101,2283,195,10,102,0,0.985021579080985,0.990864472073406,NA,NA
"340","openzipkin/zipkin","2020 / 01 / 01",103,2366,196,9,83,1,0.985238755696453,0.99102937878448,0.888888888888889,0.987951807228916
"341","openzipkin/zipkin","2020 / 04 / 01",106,2417,199,8,51,3,0.985161657343321,0.990837514007771,0.791666666666667,0.967320261437908
"342","openzipkin/zipkin","2020 / 07 / 01",107,2428,210,5,11,11,0.985580774365821,0.990283988389425,0.8,0.826446280991736
"343","dbeaver/dbeaver","2012 / 10 / 01",3,212,0,3,212,0,NA,NA,NA,NA
"344","dbeaver/dbeaver","2013 / 01 / 01",3,503,0,2,291,0,NA,NA,NA,NA
"345","dbeaver/dbeaver","2013 / 04 / 01",3,725,0,1,222,0,NA,NA,0,NA
"346","dbeaver/dbeaver","2013 / 07 / 01",5,1035,0,3,310,0,NA,NA,NA,NA
"347","dbeaver/dbeaver","2013 / 10 / 01",5,1410,107,2,375,107,0.8,0.998548419168821,0.5,0.994542056074766
"348","dbeaver/dbeaver","2014 / 01 / 01",5,1605,532,2,195,425,0.8,0.989658726254889,0.5,0.915716440422322
"349","dbeaver/dbeaver","2014 / 04 / 01",5,1797,863,2,192,331,0.8,0.981819190088283,0.5,0.910734516616315
"350","dbeaver/dbeaver","2014 / 07 / 01",5,1864,866,2,67,3,0.8,0.98218586763671,0.5,0.955223880597015
"351","dbeaver/dbeaver","2014 / 10 / 01",5,1958,875,2,94,9,0.8,0.982390777761566,0.5,0.970449172576832
"352","dbeaver/dbeaver","2015 / 01 / 01",5,2265,1015,2,307,140,0.8,0.980358638088713,0.5,0.963610981852024
"353","dbeaver/dbeaver","2015 / 04 / 01",6,2584,1153,3,319,138,0.833333333333333,0.977602176580678,0.666666666666667,0.947980555176957
"354","dbeaver/dbeaver","2015 / 07 / 01",6,2929,1644,1,345,491,0.833333333333333,0.980721769634805,0,0.984291153812096
"355","dbeaver/dbeaver","2015 / 10 / 01",11,3541,2520,6,612,876,0.838167388167388,0.977704710802705,0.683409436834094,0.961474468021608
"356","dbeaver/dbeaver","2016 / 01 / 01",15,4018,2919,8,477,399,0.868790681740322,0.975389865168239,0.855576441102757,0.955123658202108
"357","dbeaver/dbeaver","2016 / 04 / 01",19,4560,3282,6,542,363,0.887199717758748,0.973762254508912,0.743342516069789,0.958652272473136
"358","dbeaver/dbeaver","2016 / 07 / 01",19,5064,3564,3,504,282,0.880559985823144,0.973951933766301,0.42080378250591,0.974684791174153
"359","dbeaver/dbeaver","2016 / 10 / 01",26,5729,3974,10,665,410,0.904339746815842,0.972707482560537,0.789756097560976,0.9604327892903
"360","dbeaver/dbeaver","2017 / 01 / 01",31,6351,4250,9,622,276,0.919362428842505,0.97107805162689,0.825281803542673,0.943450300573186
"361","dbeaver/dbeaver","2017 / 04 / 01",35,6683,4365,7,332,115,0.929536900670921,0.970782750645796,0.852173913043478,0.955971712938711
"362","dbeaver/dbeaver","2017 / 07 / 01",42,7063,4464,14,380,99,0.941308243727598,0.97091778194914,0.878066378066378,0.966586921850079
"363","dbeaver/dbeaver","2017 / 10 / 01",52,8028,4549,18,965,85,0.951185383093495,0.973208274227716,0.919607843137255,0.986967387991466
"364","dbeaver/dbeaver","2018 / 01 / 01",58,8908,4586,18,880,37,0.955787479134397,0.975164304943235,0.932432432432432,0.985841523341524
"365","dbeaver/dbeaver","2018 / 04 / 01",70,9642,4789,20,734,203,0.961599498851535,0.974589467696077,0.935714285714286,0.958852901303338
"366","dbeaver/dbeaver","2018 / 07 / 01",81,10370,4914,15,728,125,0.966163694558756,0.974929913116981,0.8896,0.974406593406593
"367","dbeaver/dbeaver","2018 / 10 / 01",99,11155,5159,24,785,245,0.97179588088679,0.974684008633034,0.920578231292517,0.968839204471598
"368","dbeaver/dbeaver","2019 / 01 / 01",115,12398,5269,29,1243,110,0.975272925313771,0.975838599280621,0.936050156739812,0.97979960506107
"369","dbeaver/dbeaver","2019 / 04 / 01",126,13224,5513,21,826,244,0.976881483592893,0.974941907095456,0.91295862607338,0.952903584328983
"370","dbeaver/dbeaver","2019 / 07 / 01",141,14132,6628,21,908,1115,0.97884110821488,0.972370964444025,0.895323510570147,0.933832796665417
"371","dbeaver/dbeaver","2019 / 10 / 01",158,14739,7205,20,607,577,0.981307811909802,0.971203657967379,0.917764298093588,0.941848280745432
"372","dbeaver/dbeaver","2020 / 01 / 01",173,15492,7708,25,753,503,0.983057914455666,0.970374099372776,0.935347912524851,0.953545658320991
"373","dbeaver/dbeaver","2020 / 04 / 01",190,16419,8039,24,927,331,0.984279924840089,0.970485719319129,0.919813695871098,0.971466935213158
"374","dbeaver/dbeaver","2020 / 07 / 01",192,16651,8192,11,232,153,0.984394073486328,0.970444439452791,0.862745098039216,0.965094658553077
"375","signalapp/Signal-Android","2011 / 10 / 01",1,5,0,1,5,0,0,NA,0,NA
"376","signalapp/Signal-Android","2012 / 01 / 01",2,6,0,1,1,0,NA,NA,0,0
"377","signalapp/Signal-Android","2012 / 07 / 01",6,98,0,5,92,0,NA,NA,NA,NA
"378","signalapp/Signal-Android","2012 / 10 / 01",7,140,0,3,42,0,NA,NA,NA,NA
"379","signalapp/Signal-Android","2013 / 01 / 01",10,231,0,4,91,0,NA,NA,NA,NA
"380","signalapp/Signal-Android","2013 / 04 / 01",11,310,0,4,79,0,NA,NA,NA,NA
"381","signalapp/Signal-Android","2013 / 07 / 01",14,338,0,4,28,0,NA,NA,NA,NA
"382","signalapp/Signal-Android","2013 / 10 / 01",27,427,0,16,89,0,NA,NA,NA,NA
"383","signalapp/Signal-Android","2014 / 01 / 01",55,776,0,33,349,0,NA,NA,NA,NA
"384","signalapp/Signal-Android","2014 / 04 / 01",68,903,0,24,127,0,NA,NA,NA,NA
"385","signalapp/Signal-Android","2014 / 07 / 01",71,975,0,8,72,0,NA,NA,NA,NA
"386","signalapp/Signal-Android","2014 / 10 / 01",82,1238,0,18,263,0,NA,NA,NA,NA
"387","signalapp/Signal-Android","2015 / 01 / 01",90,1424,3,14,186,3,0.981481481481482,0.998829588014981,0.880952380952381,0.991039426523298
"388","signalapp/Signal-Android","2015 / 04 / 01",99,1687,15,15,263,12,0.976430976430976,0.996324836988737,0.833333333333333,0.982256020278834
"389","signalapp/Signal-Android","2015 / 07 / 01",105,1961,86,17,274,71,0.980509413067553,0.991188643667801,0.883181441590721,0.955741749768685
"390","signalapp/Signal-Android","2015 / 10 / 01",135,2294,254,41,333,168,0.985418489355497,0.985652403737241,0.954413472706156,0.948913198913198
"391","signalapp/Signal-Android","2016 / 01 / 01",143,2398,315,18,104,61,0.987545787545788,0.987159934866357,0.944444444444444,0.985025220680958
"392","signalapp/Signal-Android","2016 / 04 / 01",147,2409,315,6,11,0,0.987884677680596,0.987218565300758,NA,NA
"393","signalapp/Signal-Android","2016 / 07 / 01",152,2466,325,10,57,10,0.987914979757085,0.986450807910664,0.84,0.933333333333333
"394","signalapp/Signal-Android","2016 / 10 / 01",160,2587,390,14,121,65,0.988974358974359,0.985394427760102,0.924175824175824,0.9546090273363
"395","signalapp/Signal-Android","2017 / 01 / 01",171,2829,488,24,242,98,0.990533026555459,0.983763016532517,0.957482993197279,0.96550851745657
"396","signalapp/Signal-Android","2017 / 04 / 01",181,2974,541,18,145,53,0.990226815494123,0.983421942727297,0.906708595387841,0.974886141834743
"397","signalapp/Signal-Android","2017 / 07 / 01",187,3115,583,13,141,42,0.990836627805652,0.982221255530561,0.923076923076923,0.952043228638973
"398","signalapp/Signal-Android","2017 / 10 / 01",191,3337,710,11,222,127,0.991696777523781,0.981717575455733,0.909090909090909,0.969603461729446
"399","signalapp/Signal-Android","2018 / 01 / 01",198,3461,999,13,124,289,0.992320603431714,0.981926740378054,0.91615650785201,0.942432191092756
"400","signalapp/Signal-Android","2018 / 04 / 01",202,3609,1268,11,148,269,0.990442577380767,0.982679124131487,0.891517404528557,0.971239827187783
"401","signalapp/Signal-Android","2018 / 07 / 01",208,3773,1459,13,164,191,0.98985408868034,0.980633471800196,0.919855014095852,0.929989784191036
"402","signalapp/Signal-Android","2018 / 10 / 01",209,3927,1597,3,154,138,0.989594724558308,0.979294159742793,0.618357487922705,0.944852249200075
"403","signalapp/Signal-Android","2019 / 01 / 01",212,4112,2110,6,185,513,0.989273897880712,0.978950983827247,0.822287199480182,0.946504399135979
"404","signalapp/Signal-Android","2019 / 04 / 01",219,4304,3680,9,192,1570,0.988974091721263,0.983769016688221,0.805661712668082,0.96916135881104
"405","signalapp/Signal-Android","2019 / 07 / 01",224,4511,4515,8,207,835,0.989351961714918,0.981821770482043,0.804041916167665,0.935381411090861
"406","signalapp/Signal-Android","2019 / 10 / 01",228,4848,5732,9,337,1217,0.987657778430724,0.979380998113768,0.645850451930978,0.942001175239985
"407","signalapp/Signal-Android","2020 / 01 / 01",233,5177,7494,9,329,1762,0.98734667276024,0.97472314339786,0.704880817253121,0.897574254180626
"408","signalapp/Signal-Android","2020 / 04 / 01",241,5727,9570,14,550,2076,0.987248359976934,0.965508702384838,0.805670244976603,0.866454720616574
"409","signalapp/Signal-Android","2020 / 07 / 01",241,5857,10111,5,130,541,0.987214532793872,0.963687666525942,0.532347504621072,0.879212284942414
"410","eugenp/tutorials","2013 / 04 / 01",3,147,0,3,147,0,NA,NA,NA,NA
"411","eugenp/tutorials","2013 / 07 / 01",4,282,0,3,135,0,NA,NA,NA,NA
"412","eugenp/tutorials","2013 / 10 / 01",4,388,0,2,106,0,NA,NA,NA,NA
"413","eugenp/tutorials","2014 / 01 / 01",4,454,0,1,66,0,NA,NA,0,NA
"414","eugenp/tutorials","2014 / 04 / 01",9,583,0,7,129,0,NA,NA,NA,NA
"415","eugenp/tutorials","2014 / 07 / 01",11,708,2,6,125,2,0.909090909090909,0.998587570621469,0.833333333333333,0.992
"416","eugenp/tutorials","2014 / 10 / 01",12,908,2,5,200,0,0.916666666666667,0.998898678414097,NA,NA
"417","eugenp/tutorials","2015 / 01 / 01",13,1141,2,5,233,0,0.923076923076923,0.999123575810692,NA,NA
"418","eugenp/tutorials","2015 / 04 / 01",16,1251,2,6,110,0,0.9375,0.999200639488409,NA,NA
"419","eugenp/tutorials","2015 / 07 / 01",22,1372,2,9,121,0,0.954545454545455,0.999271137026239,NA,NA
"420","eugenp/tutorials","2015 / 10 / 01",34,1509,6,20,137,4,0.931372549019608,0.997791031588248,0.925,0.981751824817518
"421","eugenp/tutorials","2016 / 01 / 01",53,1964,9,31,455,3,0.939203354297694,0.998019914007694,0.967741935483871,0.997802197802198
"422","eugenp/tutorials","2016 / 04 / 01",85,2257,18,45,293,9,0.962091503267974,0.997292374341554,0.958024691358025,0.991277967387183
"423","eugenp/tutorials","2016 / 07 / 01",139,3088,22,76,831,4,0.967952910398953,0.997556523787094,0.980263157894737,0.998194945848375
"424","eugenp/tutorials","2016 / 10 / 01",182,4173,22,87,1085,0,0.975524475524476,0.998191839313335,NA,NA
"425","eugenp/tutorials","2017 / 01 / 01",232,5004,37,95,831,15,0.978448275862069,0.998536306090263,0.986666666666667,0.998315282791817
"426","eugenp/tutorials","2017 / 04 / 01",266,5713,42,89,709,5,0.976369495166487,0.998391304710226,0.975280898876404,0.996897038081805
"427","eugenp/tutorials","2017 / 07 / 01",302,6332,52,90,619,10,0.977585328578706,0.99856042567666,0.988888888888889,0.998384491114701
"428","eugenp/tutorials","2017 / 10 / 01",364,7127,56,117,795,4,0.978414442700157,0.998541762713223,0.987179487179487,0.99811320754717
"429","eugenp/tutorials","2018 / 01 / 01",427,7889,67,123,762,11,0.97640602607571,0.998268891314753,0.980044345898005,0.995347172512527
"430","eugenp/tutorials","2018 / 04 / 01",506,8674,74,147,785,7,0.976070932592672,0.998158522829955,0.98153547133139,0.996542311191993
"431","eugenp/tutorials","2018 / 07 / 01",581,9991,91,157,1317,17,0.97331240188383,0.998045493691574,0.975646309479206,0.997096788601545
"432","eugenp/tutorials","2018 / 10 / 01",651,11261,106,171,1270,15,0.972176332492827,0.998037977122578,0.98401559454191,0.997847769028872
"433","eugenp/tutorials","2019 / 01 / 01",712,12518,118,155,1257,12,0.97281470196153,0.998099008614037,0.989247311827957,0.998408910103421
"434","eugenp/tutorials","2019 / 04 / 01",754,13807,125,138,1289,7,0.972912466843502,0.99813370029695,0.986542443064182,0.998337581735565
"435","eugenp/tutorials","2019 / 07 / 01",801,15074,127,135,1267,2,0.974018697101064,0.998221372985137,0.985185185185185,0.998421468034728
"436","eugenp/tutorials","2019 / 10 / 01",854,16478,138,141,1404,11,0.971506635441061,0.998079125263196,0.968407479045777,0.995532245532246
"437","eugenp/tutorials","2020 / 01 / 01",895,17975,165,130,1497,27,0.974464195022854,0.998348885236229,0.990598290598291,0.999183552289765
"438","eugenp/tutorials","2020 / 04 / 01",957,19362,169,141,1387,4,0.974915447063987,0.998401370585585,0.98936170212766,0.998918529199712
